"","EventYear","yrID","Plot","Transect","Quadrat","quadnum"
"775",2011,5,"S10","B",5,70
"776",2011,5,"S10","C",1,71
"777",2011,5,"S10","C",2,72
"778",2011,5,"S10","C",3,73
"779",2011,5,"S10","C",4,74
"780",2011,5,"S10","C",5,75
"781",2013,6,"S10","A",1,76
"782",2013,6,"S10","A",2,77
"783",2013,6,"S10","A",3,78
"784",2013,6,"S10","A",4,79
"785",2013,6,"S10","A",5,80
"786",2013,6,"S10","B",1,81
"787",2013,6,"S10","B",2,82
"788",2013,6,"S10","B",3,83
"789",2013,6,"S10","B",4,84
"790",2013,6,"S10","B",5,85
"791",2013,6,"S10","C",1,86
"792",2013,6,"S10","C",2,87
"793",2013,6,"S10","C",3,88
"794",2013,6,"S10","C",4,89
"795",2013,6,"S10","C",5,90
"796",2015,7,"S10","A",1,76
"797",2015,7,"S10","A",2,77
"798",2015,7,"S10","A",3,78
"799",2015,7,"S10","A",4,79
"800",2015,7,"S10","A",5,80
"801",2015,7,"S10","B",1,81
"802",2015,7,"S10","B",2,82
"803",2015,7,"S10","B",3,83
"804",2015,7,"S10","B",4,84
"805",2015,7,"S10","B",5,85
"806",2015,7,"S10","C",1,86
"807",2015,7,"S10","C",2,87
"808",2015,7,"S10","C",3,88
"809",2015,7,"S10","C",4,89
"810",2015,7,"S10","C",5,90
"811",2019,9,"S10","A",1,76
"812",2019,9,"S10","A",2,77
"813",2019,9,"S10","A",3,78
"814",2019,9,"S10","A",4,79
"815",2019,9,"S10","A",5,80
"816",2019,9,"S10","B",1,81
"817",2019,9,"S10","B",2,82
"818",2019,9,"S10","B",3,83
"819",2019,9,"S10","B",4,84
"820",2019,9,"S10","B",5,85
"821",2019,9,"S10","C",1,86
"822",2019,9,"S10","C",2,87
"823",2019,9,"S10","C",3,88
"824",2019,9,"S10","C",4,89
"825",2019,9,"S10","C",5,90
"826",2022,10,"S10","A",1,61
"827",2022,10,"S10","A",2,62
"828",2022,10,"S10","A",3,63
"829",2022,10,"S10","A",4,64
"830",2022,10,"S10","A",5,65
"831",2022,10,"S10","B",1,66
"832",2022,10,"S10","B",2,67
"833",2022,10,"S10","B",3,68
"834",2022,10,"S10","B",4,69
"835",2022,10,"S10","B",5,70
"836",2022,10,"S10","C",1,71
"837",2022,10,"S10","C",2,72
"838",2022,10,"S10","C",3,73
"839",2022,10,"S10","C",4,74
"840",2022,10,"S10","C",5,75
"841",2007,1,"S11","A",1,136
"842",2007,1,"S11","A",2,137
"843",2007,1,"S11","A",3,138
"844",2007,1,"S11","A",4,139
"845",2007,1,"S11","A",5,140
"846",2007,1,"S11","B",1,141
"847",2007,1,"S11","B",2,142
"848",2007,1,"S11","B",3,143
"849",2007,1,"S11","B",4,144
"850",2007,1,"S11","B",5,145
"851",2007,1,"S11","C",1,146
"852",2007,1,"S11","C",2,147
"853",2007,1,"S11","C",3,148
"854",2007,1,"S11","C",4,149
"855",2007,1,"S11","C",5,150
"856",2008,2,"S11","A",1,76
"857",2008,2,"S11","A",2,77
"858",2008,2,"S11","A",3,78
"859",2008,2,"S11","A",4,79
"860",2008,2,"S11","A",5,80
"861",2008,2,"S11","B",1,81
"862",2008,2,"S11","B",2,82
"863",2008,2,"S11","B",3,83
"864",2008,2,"S11","B",4,84
"865",2008,2,"S11","B",5,85
"866",2008,2,"S11","C",1,86
"867",2008,2,"S11","C",2,87
"868",2008,2,"S11","C",3,88
"869",2008,2,"S11","C",4,89
"870",2008,2,"S11","C",5,90
"871",2009,3,"S11","A",1,76
"872",2009,3,"S11","A",2,77
"873",2009,3,"S11","A",3,78
"874",2009,3,"S11","A",4,79
"875",2009,3,"S11","A",5,80
"876",2009,3,"S11","B",1,81
"877",2009,3,"S11","B",2,82
"878",2009,3,"S11","B",3,83
"879",2009,3,"S11","B",4,84
"880",2009,3,"S11","B",5,85
"881",2009,3,"S11","C",1,86
"882",2009,3,"S11","C",2,87
"883",2009,3,"S11","C",3,88
"884",2009,3,"S11","C",4,89
"885",2009,3,"S11","C",5,90
"886",2011,5,"S11","A",1,76
"887",2011,5,"S11","A",2,77
"888",2011,5,"S11","A",3,78
"889",2011,5,"S11","A",4,79
"890",2011,5,"S11","A",5,80
"891",2011,5,"S11","B",1,81
"892",2011,5,"S11","B",2,82
"893",2011,5,"S11","B",3,83
"894",2011,5,"S11","B",4,84
"895",2011,5,"S11","B",5,85
"896",2011,5,"S11","C",1,86
"897",2011,5,"S11","C",2,87
"898",2011,5,"S11","C",3,88
"899",2011,5,"S11","C",4,89
"900",2011,5,"S11","C",5,90
"901",2013,6,"S11","A",1,91
"902",2013,6,"S11","A",2,92
"903",2013,6,"S11","A",3,93
"904",2013,6,"S11","A",4,94
"905",2013,6,"S11","A",5,95
"906",2013,6,"S11","B",1,96
"907",2013,6,"S11","B",2,97
"908",2013,6,"S11","B",3,98
"909",2013,6,"S11","B",4,99
"910",2013,6,"S11","B",5,100
"911",2013,6,"S11","C",1,101
"912",2013,6,"S11","C",2,102
"913",2013,6,"S11","C",3,103
"914",2013,6,"S11","C",4,104
"915",2013,6,"S11","C",5,105
"916",2017,8,"S11","A",1,121
"917",2017,8,"S11","A",2,122
"918",2017,8,"S11","A",3,123
"919",2017,8,"S11","A",4,124
"920",2017,8,"S11","A",5,125
"921",2017,8,"S11","B",1,126
"922",2017,8,"S11","B",2,127
"923",2017,8,"S11","B",3,128
"924",2017,8,"S11","B",4,129
"925",2017,8,"S11","B",5,130
"926",2017,8,"S11","C",1,131
"927",2017,8,"S11","C",2,132
"928",2017,8,"S11","C",3,133
"929",2017,8,"S11","C",4,134
"930",2017,8,"S11","C",5,135
"931",2019,9,"S11","A",1,91
"932",2019,9,"S11","A",2,92
"933",2019,9,"S11","A",3,93
"934",2019,9,"S11","A",4,94
"935",2019,9,"S11","A",5,95
"936",2019,9,"S11","B",1,96
"937",2019,9,"S11","B",2,97
"938",2019,9,"S11","B",3,98
"939",2019,9,"S11","B",4,99
"940",2019,9,"S11","B",5,100
"941",2019,9,"S11","C",1,101
"942",2019,9,"S11","C",2,102
"943",2019,9,"S11","C",3,103
"944",2019,9,"S11","C",4,104
"945",2019,9,"S11","C",5,105
"946",2007,1,"S12","A",1,151
"947",2007,1,"S12","A",2,152
"948",2007,1,"S12","A",3,153
"949",2007,1,"S12","A",4,154
"950",2007,1,"S12","A",5,155
"951",2007,1,"S12","B",1,156
"952",2007,1,"S12","B",2,157
"953",2007,1,"S12","B",3,158
"954",2007,1,"S12","B",4,159
"955",2007,1,"S12","B",5,160
"956",2007,1,"S12","C",1,161
"957",2007,1,"S12","C",2,162
"958",2007,1,"S12","C",3,163
"959",2007,1,"S12","C",4,164
"960",2007,1,"S12","C",5,165
"961",2013,6,"S12","A",1,106
"962",2013,6,"S12","A",2,107
"963",2013,6,"S12","A",3,108
"964",2013,6,"S12","A",4,109
"965",2013,6,"S12","A",5,110
"966",2013,6,"S12","B",1,111
"967",2013,6,"S12","B",2,112
"968",2013,6,"S12","B",3,113
"969",2013,6,"S12","B",4,114
"970",2013,6,"S12","B",5,115
"971",2013,6,"S12","C",1,116
"972",2013,6,"S12","C",2,117
"973",2013,6,"S12","C",3,118
"974",2013,6,"S12","C",4,119
"975",2013,6,"S12","C",5,120
"976",2015,7,"S12","A",1,91
"977",2015,7,"S12","A",2,92
"978",2015,7,"S12","A",3,93
"979",2015,7,"S12","A",4,94
"980",2015,7,"S12","A",5,95
"981",2015,7,"S12","B",1,96
"982",2015,7,"S12","B",2,97
"983",2015,7,"S12","B",3,98
"984",2015,7,"S12","B",4,99
"985",2015,7,"S12","B",5,100
"986",2015,7,"S12","C",1,101
"987",2015,7,"S12","C",2,102
"988",2015,7,"S12","C",3,103
"989",2015,7,"S12","C",4,104
"990",2015,7,"S12","C",5,105
"991",2019,9,"S12","A",1,106
"992",2019,9,"S12","A",2,107
"993",2019,9,"S12","A",3,108
"994",2019,9,"S12","A",4,109
"995",2019,9,"S12","A",5,110
"996",2019,9,"S12","B",1,111
"997",2019,9,"S12","B",2,112
"998",2019,9,"S12","B",3,113
"999",2019,9,"S12","B",4,114
"1000",2019,9,"S12","B",5,115
"1001",2019,9,"S12","C",1,116
"1002",2019,9,"S12","C",2,117
"1003",2019,9,"S12","C",3,118
"1004",2019,9,"S12","C",4,119
"1005",2019,9,"S12","C",5,120
"1006",2022,10,"S12","A",1,76
"1007",2022,10,"S12","A",2,77
"1008",2022,10,"S12","A",3,78
"1009",2022,10,"S12","A",4,79
"1010",2022,10,"S12","A",5,80
"1011",2022,10,"S12","B",1,81
"1012",2022,10,"S12","B",2,82
"1013",2022,10,"S12","B",3,83
"1014",2022,10,"S12","B",4,84
"1015",2022,10,"S12","B",5,85
"1016",2022,10,"S12","C",1,86
"1017",2022,10,"S12","C",2,87
"1018",2022,10,"S12","C",3,88
"1019",2022,10,"S12","C",4,89
"1020",2022,10,"S12","C",5,90
"1021",2007,1,"S13","A",1,166
"1022",2007,1,"S13","A",2,167
"1023",2007,1,"S13","A",3,168
"1024",2007,1,"S13","A",4,169
"1025",2007,1,"S13","A",5,170
"1026",2007,1,"S13","B",1,171
"1027",2007,1,"S13","B",2,172
"1028",2007,1,"S13","B",3,173
"1029",2007,1,"S13","B",4,174
"1030",2007,1,"S13","B",5,175
"1031",2007,1,"S13","C",1,176
"1032",2007,1,"S13","C",2,177
"1033",2007,1,"S13","C",3,178
"1034",2007,1,"S13","C",4,179
"1035",2007,1,"S13","C",5,180
"1036",2015,7,"S13","A",1,106
"1037",2015,7,"S13","A",2,107
"1038",2015,7,"S13","A",3,108
"1039",2015,7,"S13","A",4,109
"1040",2015,7,"S13","A",5,110
"1041",2015,7,"S13","B",1,111
"1042",2015,7,"S13","B",2,112
"1043",2015,7,"S13","B",3,113
"1044",2015,7,"S13","B",4,114
"1045",2015,7,"S13","B",5,115
"1046",2015,7,"S13","C",1,116
"1047",2015,7,"S13","C",2,117
"1048",2015,7,"S13","C",3,118
"1049",2015,7,"S13","C",4,119
"1050",2015,7,"S13","C",5,120
"1051",2017,8,"S13","A",1,136
"1052",2017,8,"S13","A",2,137
"1053",2017,8,"S13","A",3,138
"1054",2017,8,"S13","A",4,139
"1055",2017,8,"S13","A",5,140
"1056",2017,8,"S13","B",1,141
"1057",2017,8,"S13","B",2,142
"1058",2017,8,"S13","B",3,143
"1059",2017,8,"S13","B",4,144
"1060",2017,8,"S13","B",5,145
"1061",2017,8,"S13","C",1,146
"1062",2017,8,"S13","C",2,147
"1063",2017,8,"S13","C",3,148
"1064",2017,8,"S13","C",4,149
"1065",2017,8,"S13","C",5,150
"1066",2022,10,"S13","A",1,91
"1067",2022,10,"S13","A",2,92
"1068",2022,10,"S13","A",3,93
"1069",2022,10,"S13","A",4,94
"1070",2022,10,"S13","A",5,95
"1071",2022,10,"S13","B",1,96
"1072",2022,10,"S13","B",2,97
"1073",2022,10,"S13","B",3,98
"1074",2022,10,"S13","B",4,99
"1075",2022,10,"S13","B",5,100
"1076",2022,10,"S13","C",1,101
"1077",2022,10,"S13","C",2,102
"1078",2022,10,"S13","C",3,103
"1079",2022,10,"S13","C",4,104
"1080",2022,10,"S13","C",5,105
"1081",2007,1,"S14","A",1,181
"1082",2007,1,"S14","A",2,182
"1083",2007,1,"S14","A",3,183
"1084",2007,1,"S14","A",4,184
"1085",2007,1,"S14","A",5,185
"1086",2007,1,"S14","B",1,186
"1087",2007,1,"S14","B",2,187
"1088",2007,1,"S14","B",3,188
"1089",2007,1,"S14","B",4,189
"1090",2007,1,"S14","B",5,190
"1091",2007,1,"S14","C",1,191
"1092",2007,1,"S14","C",2,192
"1093",2007,1,"S14","C",3,193
"1094",2007,1,"S14","C",4,194
"1095",2007,1,"S14","C",5,195
"1096",2008,2,"S14","A",1,91
"1097",2008,2,"S14","A",2,92
"1098",2008,2,"S14","A",3,93
"1099",2008,2,"S14","A",4,94
"1100",2008,2,"S14","A",5,95
"1101",2008,2,"S14","B",1,96
"1102",2008,2,"S14","B",2,97
"1103",2008,2,"S14","B",3,98
"1104",2008,2,"S14","B",4,99
"1105",2008,2,"S14","B",5,100
"1106",2008,2,"S14","C",1,101
"1107",2008,2,"S14","C",2,102
"1108",2008,2,"S14","C",3,103
"1109",2008,2,"S14","C",4,104
"1110",2008,2,"S14","C",5,105
"1111",2009,3,"S14","A",1,91
"1112",2009,3,"S14","A",2,92
"1113",2009,3,"S14","A",3,93
"1114",2009,3,"S14","A",4,94
"1115",2009,3,"S14","A",5,95
"1116",2009,3,"S14","B",1,96
"1117",2009,3,"S14","B",2,97
"1118",2009,3,"S14","B",3,98
"1119",2009,3,"S14","B",4,99
"1120",2009,3,"S14","B",5,100
"1121",2009,3,"S14","C",1,101
"1122",2009,3,"S14","C",2,102
"1123",2009,3,"S14","C",3,103
"1124",2009,3,"S14","C",4,104
"1125",2009,3,"S14","C",5,105
"1126",2011,5,"S14","A",1,91
"1127",2011,5,"S14","A",2,92
"1128",2011,5,"S14","A",3,93
"1129",2011,5,"S14","A",4,94
"1130",2011,5,"S14","A",5,95
"1131",2011,5,"S14","B",1,96
"1132",2011,5,"S14","B",2,97
"1133",2011,5,"S14","B",3,98
"1134",2011,5,"S14","B",4,99
"1135",2011,5,"S14","B",5,100
"1136",2011,5,"S14","C",1,101
"1137",2011,5,"S14","C",2,102
"1138",2011,5,"S14","C",3,103
"1139",2011,5,"S14","C",4,104
"1140",2011,5,"S14","C",5,105
"1141",2013,6,"S14","A",1,121
"1142",2013,6,"S14","A",2,122
"1143",2013,6,"S14","A",3,123
"1144",2013,6,"S14","A",4,124
"1145",2013,6,"S14","A",5,125
"1146",2013,6,"S14","B",1,126
"1147",2013,6,"S14","B",2,127
"1148",2013,6,"S14","B",3,128
"1149",2013,6,"S14","B",4,129
"1150",2013,6,"S14","B",5,130
"1151",2013,6,"S14","C",1,131
"1152",2013,6,"S14","C",2,132
"1153",2013,6,"S14","C",3,133
"1154",2013,6,"S14","C",4,134
"1155",2013,6,"S14","C",5,135
"1156",2017,8,"S14","A",1,151
"1157",2017,8,"S14","A",2,152
"1158",2017,8,"S14","A",3,153
"1159",2017,8,"S14","A",4,154
"1160",2017,8,"S14","A",5,155
"1161",2017,8,"S14","B",1,156
"1162",2017,8,"S14","B",2,157
"1163",2017,8,"S14","B",3,158
"1164",2017,8,"S14","B",4,159
"1165",2017,8,"S14","B",5,160
"1166",2017,8,"S14","C",1,161
"1167",2017,8,"S14","C",2,162
"1168",2017,8,"S14","C",3,163
"1169",2017,8,"S14","C",4,164
"1170",2017,8,"S14","C",5,165
"1171",2019,9,"S14","A",1,121
"1172",2019,9,"S14","A",2,122
"1173",2019,9,"S14","A",3,123
"1174",2019,9,"S14","A",4,124
"1175",2019,9,"S14","A",5,125
"1176",2019,9,"S14","B",1,126
"1177",2019,9,"S14","B",2,127
"1178",2019,9,"S14","B",3,128
"1179",2019,9,"S14","B",4,129
"1180",2019,9,"S14","B",5,130
"1181",2019,9,"S14","C",1,131
"1182",2019,9,"S14","C",2,132
"1183",2019,9,"S14","C",3,133
"1184",2019,9,"S14","C",4,134
"1185",2019,9,"S14","C",5,135
"1186",2007,1,"S15","A",1,196
"1187",2007,1,"S15","A",2,197
"1188",2007,1,"S15","A",3,198
"1189",2007,1,"S15","A",4,199
"1190",2007,1,"S15","A",5,200
"1191",2007,1,"S15","B",1,201
"1192",2007,1,"S15","B",2,202
"1193",2007,1,"S15","B",3,203
"1194",2007,1,"S15","B",4,204
"1195",2007,1,"S15","B",5,205
"1196",2007,1,"S15","C",1,206
"1197",2007,1,"S15","C",2,207
"1198",2007,1,"S15","C",3,208
"1199",2007,1,"S15","C",4,209
"1200",2007,1,"S15","C",5,210
"1201",2015,7,"S15","A",1,121
"1202",2015,7,"S15","A",2,122
"1203",2015,7,"S15","A",3,123
"1204",2015,7,"S15","A",4,124
"1205",2015,7,"S15","A",5,125
"1206",2015,7,"S15","B",1,126
"1207",2015,7,"S15","B",2,127
"1208",2015,7,"S15","B",3,128
"1209",2015,7,"S15","B",4,129
"1210",2015,7,"S15","B",5,130
"1211",2015,7,"S15","C",1,131
"1212",2015,7,"S15","C",2,132
"1213",2015,7,"S15","C",3,133
"1214",2015,7,"S15","C",4,134
"1215",2015,7,"S15","C",5,135
"1216",2017,8,"S15","A",1,166
"1217",2017,8,"S15","A",2,167
"1218",2017,8,"S15","A",3,168
"1219",2017,8,"S15","A",4,169
"1220",2017,8,"S15","A",5,170
"1221",2017,8,"S15","B",1,171
"1222",2017,8,"S15","B",2,172
"1223",2017,8,"S15","B",3,173
"1224",2017,8,"S15","B",4,174
"1225",2017,8,"S15","B",5,175
"1226",2017,8,"S15","C",1,176
"1227",2017,8,"S15","C",2,177
"1228",2017,8,"S15","C",3,178
"1229",2017,8,"S15","C",4,179
"1230",2017,8,"S15","C",5,180
"1231",2022,10,"S15","A",1,106
"1232",2022,10,"S15","A",2,107
"1233",2022,10,"S15","A",3,108
"1234",2022,10,"S15","A",4,109
"1235",2022,10,"S15","A",5,110
"1236",2022,10,"S15","B",1,111
"1237",2022,10,"S15","B",2,112
"1238",2022,10,"S15","B",3,113
"1239",2022,10,"S15","B",4,114
"1240",2022,10,"S15","B",5,115
"1241",2022,10,"S15","C",1,116
"1242",2022,10,"S15","C",2,117
"1243",2022,10,"S15","C",3,118
"1244",2022,10,"S15","C",4,119
"1245",2022,10,"S15","C",5,120
"1246",2007,1,"S16","A",1,211
"1247",2007,1,"S16","A",2,212
"1248",2007,1,"S16","A",3,213
"1249",2007,1,"S16","A",4,214
"1250",2007,1,"S16","A",5,215
"1251",2007,1,"S16","B",1,216
"1252",2007,1,"S16","B",2,217
"1253",2007,1,"S16","B",3,218
"1254",2007,1,"S16","B",4,219
"1255",2007,1,"S16","B",5,220
"1256",2007,1,"S16","C",1,221
"1257",2007,1,"S16","C",2,222
"1258",2007,1,"S16","C",3,223
"1259",2007,1,"S16","C",4,224
"1260",2007,1,"S16","C",5,225
"1261",2008,2,"S16","A",1,106
"1262",2008,2,"S16","A",2,107
"1263",2008,2,"S16","A",3,108
"1264",2008,2,"S16","A",4,109
"1265",2008,2,"S16","A",5,110
"1266",2008,2,"S16","B",1,111
"1267",2008,2,"S16","B",2,112
"1268",2008,2,"S16","B",3,113
"1269",2008,2,"S16","B",4,114
"1270",2008,2,"S16","B",5,115
"1271",2008,2,"S16","C",1,116
"1272",2008,2,"S16","C",2,117
"1273",2008,2,"S16","C",3,118
"1274",2008,2,"S16","C",4,119
"1275",2008,2,"S16","C",5,120
"1276",2009,3,"S16","A",1,106
"1277",2009,3,"S16","A",2,107
"1278",2009,3,"S16","A",3,108
"1279",2009,3,"S16","A",4,109
"1280",2009,3,"S16","A",5,110
"1281",2009,3,"S16","B",1,111
"1282",2009,3,"S16","B",2,112
"1283",2009,3,"S16","B",3,113
"1284",2009,3,"S16","B",4,114
"1285",2009,3,"S16","B",5,115
"1286",2009,3,"S16","C",1,116
"1287",2009,3,"S16","C",2,117
"1288",2009,3,"S16","C",3,118
"1289",2009,3,"S16","C",4,119
"1290",2009,3,"S16","C",5,120
"1291",2011,5,"S16","A",1,106
"1292",2011,5,"S16","A",2,107
"1293",2011,5,"S16","A",3,108
"1294",2011,5,"S16","A",4,109
"1295",2011,5,"S16","A",5,110
"1296",2011,5,"S16","B",1,111
"1297",2011,5,"S16","B",2,112
"1298",2011,5,"S16","B",3,113
"1299",2011,5,"S16","B",4,114
"1300",2011,5,"S16","B",5,115
"1301",2011,5,"S16","C",1,116
"1302",2011,5,"S16","C",2,117
"1303",2011,5,"S16","C",3,118
"1304",2011,5,"S16","C",4,119
"1305",2011,5,"S16","C",5,120
"1306",2013,6,"S16","A",1,136
"1307",2013,6,"S16","A",2,137
"1308",2013,6,"S16","A",3,138
"1309",2013,6,"S16","A",4,139
"1310",2013,6,"S16","A",5,140
"1311",2013,6,"S16","B",1,141
"1312",2013,6,"S16","B",2,142
"1313",2013,6,"S16","B",3,143
"1314",2013,6,"S16","B",4,144
"1315",2013,6,"S16","B",5,145
"1316",2013,6,"S16","C",1,146
"1317",2013,6,"S16","C",2,147
"1318",2013,6,"S16","C",3,148
"1319",2013,6,"S16","C",4,149
"1320",2013,6,"S16","C",5,150
"1321",2015,7,"S16","A",1,136
"1322",2015,7,"S16","A",2,137
"1323",2015,7,"S16","A",3,138
"1324",2015,7,"S16","A",4,139
"1325",2015,7,"S16","A",5,140
"1326",2015,7,"S16","B",1,141
"1327",2015,7,"S16","B",2,142
"1328",2015,7,"S16","B",3,143
"1329",2015,7,"S16","B",4,144
"1330",2015,7,"S16","B",5,145
"1331",2015,7,"S16","C",1,146
"1332",2015,7,"S16","C",2,147
"1333",2015,7,"S16","C",3,148
"1334",2015,7,"S16","C",4,149
"1335",2015,7,"S16","C",5,150
"1336",2019,9,"S16","A",1,136
"1337",2019,9,"S16","A",2,137
"1338",2019,9,"S16","A",3,138
"1339",2019,9,"S16","A",4,139
"1340",2019,9,"S16","A",5,140
"1341",2019,9,"S16","B",1,141
"1342",2019,9,"S16","B",2,142
"1343",2019,9,"S16","B",3,143
"1344",2019,9,"S16","B",4,144
"1345",2019,9,"S16","B",5,145
"1346",2019,9,"S16","C",1,146
"1347",2019,9,"S16","C",2,147
"1348",2019,9,"S16","C",3,148
"1349",2019,9,"S16","C",4,149
"1350",2019,9,"S16","C",5,150
"1351",2022,10,"S16","A",1,121
"1352",2022,10,"S16","A",2,122
"1353",2022,10,"S16","A",3,123
"1354",2022,10,"S16","A",4,124
"1355",2022,10,"S16","A",5,125
"1356",2022,10,"S16","B",1,126
"1357",2022,10,"S16","B",2,127
"1358",2022,10,"S16","B",3,128
"1359",2022,10,"S16","B",4,129
"1360",2022,10,"S16","B",5,130
"1361",2022,10,"S16","C",1,131
"1362",2022,10,"S16","C",2,132
"1363",2022,10,"S16","C",3,133
"1364",2022,10,"S16","C",4,134
"1365",2022,10,"S16","C",5,135
"1366",2007,1,"S17","A",1,226
"1367",2007,1,"S17","A",2,227
"1368",2007,1,"S17","A",3,228
"1369",2007,1,"S17","A",4,229
"1370",2007,1,"S17","A",5,230
"1371",2007,1,"S17","B",1,231
"1372",2007,1,"S17","B",2,232
"1373",2007,1,"S17","B",3,233
"1374",2007,1,"S17","B",4,234
"1375",2007,1,"S17","B",5,235
"1376",2007,1,"S17","C",1,236
"1377",2007,1,"S17","C",2,237
"1378",2007,1,"S17","C",3,238
"1379",2007,1,"S17","C",4,239
"1380",2007,1,"S17","C",5,240
"1381",2008,2,"S17","A",1,121
"1382",2008,2,"S17","A",2,122
"1383",2008,2,"S17","A",3,123
"1384",2008,2,"S17","A",4,124
"1385",2008,2,"S17","A",5,125
"1386",2008,2,"S17","B",1,126
"1387",2008,2,"S17","B",2,127
"1388",2008,2,"S17","B",3,128
"1389",2008,2,"S17","B",4,129
"1390",2008,2,"S17","B",5,130
"1391",2008,2,"S17","C",1,131
"1392",2008,2,"S17","C",2,132
"1393",2008,2,"S17","C",3,133
"1394",2008,2,"S17","C",4,134
"1395",2008,2,"S17","C",5,135
"1396",2009,3,"S17","A",1,121
"1397",2009,3,"S17","A",2,122
"1398",2009,3,"S17","A",3,123
"1399",2009,3,"S17","A",4,124
"1400",2009,3,"S17","A",5,125
"1401",2009,3,"S17","B",1,126
"1402",2009,3,"S17","B",2,127
"1403",2009,3,"S17","B",3,128
"1404",2009,3,"S17","B",4,129
"1405",2009,3,"S17","B",5,130
"1406",2009,3,"S17","C",1,131
"1407",2009,3,"S17","C",2,132
"1408",2009,3,"S17","C",3,133
"1409",2009,3,"S17","C",4,134
"1410",2009,3,"S17","C",5,135
"1411",2011,5,"S17","A",1,121
"1412",2011,5,"S17","A",2,122
"1413",2011,5,"S17","A",3,123
"1414",2011,5,"S17","A",4,124
"1415",2011,5,"S17","A",5,125
"1416",2011,5,"S17","B",1,126
"1417",2011,5,"S17","B",2,127
"1418",2011,5,"S17","B",3,128
"1419",2011,5,"S17","B",4,129
"1420",2011,5,"S17","B",5,130
"1421",2011,5,"S17","C",1,131
"1422",2011,5,"S17","C",2,132
"1423",2011,5,"S17","C",3,133
"1424",2011,5,"S17","C",4,134
"1425",2011,5,"S17","C",5,135
"1426",2013,6,"S17","A",1,151
"1427",2013,6,"S17","A",2,152
"1428",2013,6,"S17","A",3,153
"1429",2013,6,"S17","A",4,154
"1430",2013,6,"S17","A",5,155
"1431",2013,6,"S17","B",1,156
"1432",2013,6,"S17","B",2,157
"1433",2013,6,"S17","B",3,158
"1434",2013,6,"S17","B",4,159
"1435",2013,6,"S17","B",5,160
"1436",2013,6,"S17","C",1,161
"1437",2013,6,"S17","C",2,162
"1438",2013,6,"S17","C",3,163
"1439",2013,6,"S17","C",4,164
"1440",2013,6,"S17","C",5,165
"1441",2017,8,"S17","A",1,181
"1442",2017,8,"S17","A",2,182
"1443",2017,8,"S17","A",3,183
"1444",2017,8,"S17","A",4,184
"1445",2017,8,"S17","A",5,185
"1446",2017,8,"S17","B",1,186
"1447",2017,8,"S17","B",2,187
"1448",2017,8,"S17","B",3,188
"1449",2017,8,"S17","B",4,189
"1450",2017,8,"S17","B",5,190
"1451",2017,8,"S17","C",1,191
"1452",2017,8,"S17","C",2,192
"1453",2017,8,"S17","C",3,193
"1454",2017,8,"S17","C",4,194
"1455",2017,8,"S17","C",5,195
"1456",2019,9,"S17","A",1,151
"1457",2019,9,"S17","A",2,152
"1458",2019,9,"S17","A",3,153
"1459",2019,9,"S17","A",4,154
"1460",2019,9,"S17","A",5,155
"1461",2019,9,"S17","B",1,156
"1462",2019,9,"S17","B",2,157
"1463",2019,9,"S17","B",3,158
"1464",2019,9,"S17","B",4,159
"1465",2019,9,"S17","B",5,160
"1466",2019,9,"S17","C",1,161
"1467",2019,9,"S17","C",2,162
"1468",2019,9,"S17","C",3,163
"1469",2019,9,"S17","C",4,164
"1470",2019,9,"S17","C",5,165
"1471",2007,1,"S18","A",1,241
"1472",2007,1,"S18","A",2,242
"1473",2007,1,"S18","A",3,243
"1474",2007,1,"S18","A",4,244
"1475",2007,1,"S18","A",5,245
"1476",2007,1,"S18","B",1,246
"1477",2007,1,"S18","B",2,247
"1478",2007,1,"S18","B",3,248
"1479",2007,1,"S18","B",4,249
"1480",2007,1,"S18","B",5,250
"1481",2007,1,"S18","C",1,251
"1482",2007,1,"S18","C",2,252
"1483",2007,1,"S18","C",3,253
"1484",2007,1,"S18","C",4,254
"1485",2007,1,"S18","C",5,255
"1486",2008,2,"S18","A",1,136
"1487",2008,2,"S18","A",2,137
"1488",2008,2,"S18","A",3,138
"1489",2008,2,"S18","A",4,139
"1490",2008,2,"S18","A",5,140
"1491",2008,2,"S18","B",1,141
"1492",2008,2,"S18","B",2,142
"1493",2008,2,"S18","B",3,143
"1494",2008,2,"S18","B",4,144
"1495",2008,2,"S18","B",5,145
"1496",2008,2,"S18","C",1,146
"1497",2008,2,"S18","C",2,147
"1498",2008,2,"S18","C",3,148
"1499",2008,2,"S18","C",4,149
"1500",2008,2,"S18","C",5,150
"1501",2009,3,"S18","A",1,136
"1502",2009,3,"S18","A",2,137
"1503",2009,3,"S18","A",3,138
"1504",2009,3,"S18","A",4,139
"1505",2009,3,"S18","A",5,140
"1506",2009,3,"S18","B",1,141
"1507",2009,3,"S18","B",2,142
"1508",2009,3,"S18","B",3,143
"1509",2009,3,"S18","B",4,144
"1510",2009,3,"S18","B",5,145
"1511",2009,3,"S18","C",1,146
"1512",2009,3,"S18","C",2,147
"1513",2009,3,"S18","C",3,148
"1514",2009,3,"S18","C",4,149
"1515",2009,3,"S18","C",5,150
"1516",2011,5,"S18","A",1,136
"1517",2011,5,"S18","A",2,137
"1518",2011,5,"S18","A",3,138
"1519",2011,5,"S18","A",4,139
"1520",2011,5,"S18","A",5,140
"1521",2011,5,"S18","B",1,141
